call_id,customer_id,call_date,duration_seconds,call_type,data_usage_mb,region,plan_type
CALL100335,CUST1869,2025-01-10 03:49:00,1498,Voice,104.17,West,Standard
CALL100336,CUST1304,2025-06-19 10:48:00,1059,Voice,33.12,West,Premium
CALL100337,CUST1020,2025-05-14 15:23:00,1594,Voice,14.25,West,Standard
CALL100338,CUST1464,2025-01-23 09:04:00,2331,Voice,32.3,North,Basic
CALL100339,CUST1592,2025-03-18 21:01:00,1124,Voice,100.01,North,Standard
CALL100340,CUST1241,2025-08-18 14:45:00,280,SMS,99.21,West,Standard
CALL100341,CUST1513,2025-10-15 17:42:00,3230,Voice,7.0,South,Premium
CALL100342,CUST1827,2025-09-11 23:45:00,783,Data,87.61,West,Basic
CALL100343,CUST1253,2025-08-16 12:36:00,195,Voice,60.32,South,Premium
CALL100344,CUST1540,2025-05-27 23:59:00,201,Data,66.19,South,Basic
CALL100345,CUST1448,2025-06-01 13:40:00,2161,SMS,7.8,North,Standard
CALL100346,CUST1599,2025-12-12 09:50:00,445,Voice,60.04,North,Standard
CALL100347,CUST1659,2025-03-06 21:17:00,2236,Voice,35.28,West,Basic
CALL100348,CUST1913,2025-08-29 10:13:00,387,Voice,1.58,North,Standard
CALL100349,CUST1025,2025-01-24 18:59:00,1287,Data,65.12,East,Standard
CALL100350,CUST1245,2025-07-15 01:47:00,1971,SMS,18.4,West,Standard
CALL100351,CUST1517,2025-10-19 00:40:00,2960,Voice,30.02,South,Basic
CALL100352,CUST1345,2025-01-05 22:44:00,2274,SMS,63.53,West,Premium
CALL100353,CUST1137,2025-07-28 11:06:00,724,SMS,24.59,North,Basic
CALL100354,CUST1965,2025-10-13 11:08:00,3019,Voice,7.92,West,Basic
CALL100355,CUST1106,2025-06-19 08:29:00,3249,Voice,17.75,West,Standard
CALL100356,CUST1240,2025-05-12 10:22:00,1280,Voice,44.53,West,Basic
CALL100357,CUST1934,2025-07-13 15:50:00,2468,Voice,7.86,North,Premium
CALL100358,CUST1142,2025-10-03 23:57:00,3144,Voice,81.69,West,Standard
CALL100359,CUST1993,2025-05-19 00:39:00,1213,Voice,14.38,North,Basic
CALL100360,CUST1236,2025-07-10 08:33:00,182,Voice,66.56,East,Basic
CALL100361,CUST1083,2025-01-02 12:11:00,44,SMS,57.21,West,Basic
CALL100362,CUST1968,2025-01-16 13:24:00,2630,Data,20.2,East,Standard
CALL100363,CUST1408,2025-09-06 21:05:00,784,SMS,46.72,North,Standard
CALL100364,CUST1475,2025-03-04 23:59:00,1574,Data,39.6,West,Standard
CALL100365,CUST1851,2025-06-22 05:00:00,263,Voice,2.99,South,Standard
CALL100366,CUST1664,2025-01-11 17:04:00,986,SMS,32.59,East,Standard
CALL100367,CUST1655,2025-10-06 22:57:00,1714,Voice,30.08,North,Standard
CALL100368,CUST1185,2025-06-17 09:52:00,496,Voice,56.19,East,Basic
CALL100369,CUST1476,2025-04-22 11:21:00,2162,SMS,30.33,West,Basic
CALL100370,CUST1429,2025-03-07 11:39:00,3315,Voice,51.68,West,Premium
CALL100371,CUST1872,2025-01-14 07:44:00,1005,Data,82.4,South,Basic
CALL100372,CUST1246,2025-05-30 08:24:00,2278,Voice,56.5,North,Basic
CALL100373,CUST1309,2025-03-23 15:42:00,1092,Voice,0.77,East,Standard
CALL100374,CUST1207,2025-10-04 14:22:00,2062,Data,5.09,South,Basic
CALL100375,CUST1951,2025-01-03 01:42:00,289,Voice,63.87,South,Premium
CALL100376,CUST1213,2025-01-17 10:04:00,3169,Voice,0.66,East,Basic
CALL100377,CUST1153,2025-09-28 21:49:00,1820,Voice,43.32,North,Premium
CALL100378,CUST1464,2025-06-07 17:40:00,534,Voice,50.28,East,Standard
CALL100379,CUST1605,2025-08-28 08:50:00,146,Data,121.43,East,Premium
CALL100380,CUST1342,2025-01-27 15:09:00,2321,Voice,7.8,East,Basic
CALL100381,CUST1726,2025-02-06 20:19:00,3102,Data,39.11,South,Basic
CALL100382,CUST1216,2025-10-04 14:15:00,527,Voice,12.38,North,Premium
CALL100383,CUST1584,2025-10-25 00:19:00,2969,Voice,56.05,South,Standard
CALL100384,CUST1463,2025-06-03 13:06:00,2446,Voice,66.77,North,Basic
CALL100385,CUST1906,2025-08-05 08:47:00,631,Voice,23.28,South,Premium
CALL100386,CUST1477,2025-07-16 09:48:00,525,Data,116.91,South,Standard
CALL100387,CUST1792,2025-07-17 08:13:00,1282,Voice,34.38,East,Standard
CALL100388,CUST1319,2025-10-08 16:07:00,1632,Data,2.15,East,Standard
CALL100389,CUST1648,2025-03-20 01:14:00,156,SMS,63.57,West,Standard
CALL100390,CUST1830,2025-10-18 00:33:00,566,Voice,37.92,South,Basic
CALL100391,CUST1029,2025-08-27 13:47:00,394,Voice,3.57,North,Standard
CALL100392,CUST1693,2025-08-09 09:25:00,3056,Data,16.25,West,Standard
CALL100393,CUST1370,2025-01-10 13:32:00,464,SMS,75.2,South,Premium
CALL100394,CUST1804,2025-03-16 02:51:00,1836,Voice,42.4,West,Premium
CALL100395,CUST1187,2025-07-04 21:40:00,3456,Voice,23.71,East,Basic
CALL100396,CUST1852,2025-06-18 01:03:00,3277,SMS,13.93,South,Standard
CALL100397,CUST1970,2025-10-25 01:53:00,805,SMS,59.62,South,Standard
CALL100398,CUST1511,2025-04-14 17:45:00,1679,Voice,32.72,North,Premium
CALL100399,CUST1299,2025-03-05 03:03:00,2784,Voice,21.99,South,Standard
CALL100400,CUST1615,2025-01-13 12:51:00,1431,Voice,4.56,South,Basic
CALL100401,CUST1597,2025-07-17 12:54:00,2682,Voice,10.82,North,Standard
CALL100402,CUST1521,2025-11-01 05:28:00,879,Voice,61.58,West,Standard
CALL100403,CUST1393,2025-08-13 06:50:00,1173,Data,28.32,East,Premium
CALL100404,CUST1034,2025-06-11 05:19:00,542,Voice,44.87,West,Standard
CALL100405,CUST1660,2025-07-03 23:23:00,1303,Voice,69.33,South,Standard
CALL100406,CUST1690,2025-02-12 07:06:00,2575,Voice,18.25,West,Premium
CALL100407,CUST1820,2025-01-17 22:38:00,2609,Voice,42.95,North,Standard
CALL100408,CUST1696,2025-02-18 17:36:00,2578,Voice,247.97,North,Standard
CALL100409,CUST1759,2025-10-15 18:50:00,3551,Voice,43.98,South,Premium
CALL100410,CUST1637,2025-07-14 07:42:00,3339,Data,1.16,West,Standard
CALL100411,CUST1142,2025-12-17 17:16:00,1926,Data,85.37,North,Standard
CALL100412,CUST1778,2025-07-24 04:34:00,785,SMS,126.83,East,Standard
CALL100413,CUST1803,2025-11-05 18:34:00,2321,SMS,74.24,North,Premium
CALL100414,CUST1210,2025-11-14 20:49:00,2283,SMS,84.57,North,Basic
CALL100415,CUST1297,2025-09-26 11:11:00,1487,Voice,61.98,South,Basic
CALL100416,CUST1776,2025-11-17 20:55:00,1558,Voice,106.64,South,Standard
CALL100417,CUST1300,2025-06-14 11:14:00,2751,Voice,56.69,East,Basic
CALL100418,CUST1658,2025-07-27 00:20:00,262,Voice,47.87,East,Basic
CALL100419,CUST1924,2025-10-21 10:55:00,769,Data,39.31,West,Standard
CALL100420,CUST1265,2025-06-20 08:12:00,2792,Voice,91.44,East,Basic
CALL100421,CUST1168,2025-05-24 01:20:00,2881,Voice,47.6,North,Premium
CALL100422,CUST1128,2025-06-27 00:34:00,1009,Voice,2.24,North,Basic
CALL100423,CUST1787,2025-12-27 11:18:00,422,SMS,87.83,East,Standard
CALL100424,CUST1346,2025-05-11 12:01:00,1658,SMS,8.99,North,Standard
CALL100425,CUST1494,2025-11-18 10:11:00,1852,Data,18.48,West,Standard
CALL100426,CUST1646,2025-02-28 20:08:00,1476,SMS,132.65,East,Premium
CALL100427,CUST1559,2025-12-15 18:19:00,1606,SMS,58.18,South,Standard
CALL100428,CUST1338,2025-02-17 21:11:00,2468,SMS,0.84,North,Basic
CALL100429,CUST1883,2025-12-09 01:58:00,2823,Voice,10.0,East,Standard
CALL100430,CUST1363,2025-08-24 07:10:00,2618,Voice,51.99,West,Premium
CALL100431,CUST1910,2025-08-29 05:29:00,1985,Voice,51.16,East,Premium
CALL100432,CUST1081,2025-04-09 18:43:00,2165,Voice,26.93,North,Standard
CALL100433,CUST1202,2025-10-11 16:29:00,1807,Voice,23.56,North,Basic
CALL100434,CUST1999,2025-12-24 18:09:00,548,Data,26.94,West,Premium
CALL100435,CUST1252,2025-06-23 18:39:00,2058,SMS,42.44,West,Premium
CALL100436,CUST1047,2025-04-28 11:28:00,330,Data,234.43,North,Standard
CALL100437,CUST1801,2025-05-27 10:10:00,3019,Voice,9.16,South,Premium
CALL100438,CUST1512,2025-04-26 21:40:00,2806,Voice,15.12,West,Standard
CALL100439,CUST1834,2025-04-16 02:55:00,2396,Voice,30.58,North,Premium
CALL100440,CUST1719,2025-12-04 15:02:00,418,Voice,43.48,East,Basic
CALL100441,CUST1757,2025-11-06 05:07:00,771,Voice,41.06,West,Basic
CALL100442,CUST1159,2025-03-31 22:28:00,1867,Voice,15.17,South,Standard
CALL100443,CUST1013,2025-01-26 21:25:00,143,Voice,45.85,East,Standard
CALL100444,CUST1554,2025-04-24 11:13:00,497,SMS,21.58,East,Standard
CALL100445,CUST1991,2025-02-07 07:06:00,607,Voice,33.04,South,Standard
CALL100446,CUST1748,2025-09-01 05:56:00,1204,SMS,20.45,South,Basic
CALL100447,CUST1352,2025-07-01 22:45:00,2974,Data,18.14,South,Basic
CALL100448,CUST1819,2025-01-04 03:33:00,1432,Data,7.23,East,Standard
CALL100449,CUST1060,2025-10-18 05:51:00,68,Data,12.96,West,Standard
CALL100450,CUST1973,2025-02-27 19:05:00,3360,SMS,2.4,West,Standard
CALL100451,CUST1545,2025-01-12 10:21:00,2718,Voice,43.38,West,Standard
CALL100452,CUST1477,2025-04-12 10:10:00,3568,Voice,85.34,South,Premium
CALL100453,CUST1342,2025-07-13 07:28:00,1377,Voice,147.82,South,Basic
CALL100454,CUST1455,2025-02-04 06:54:00,3017,SMS,10.0,North,Standard
CALL100455,CUST1330,2025-12-31 23:58:00,3293,Voice,21.71,North,Premium
CALL100456,CUST1103,2025-02-09 12:05:00,996,Voice,107.64,South,Premium
CALL100457,CUST1877,2025-08-24 01:15:00,3596,SMS,12.21,East,Basic
CALL100458,CUST1538,2025-08-19 19:22:00,848,Data,37.53,North,Basic
CALL100459,CUST1657,2025-12-22 11:44:00,303,Voice,10.7,East,Premium
CALL100460,CUST1026,2025-03-02 16:17:00,2059,Voice,158.81,East,Standard
CALL100461,CUST1144,2025-03-03 18:02:00,489,SMS,31.57,North,Standard
CALL100462,CUST1131,2025-12-06 14:10:00,3291,Voice,43.05,North,Basic
CALL100463,CUST1490,2025-11-19 09:54:00,2409,Voice,17.65,East,Standard
CALL100464,CUST1780,2025-09-02 21:53:00,3065,Voice,80.4,North,Standard
CALL100465,CUST1196,2025-07-05 20:56:00,2668,Voice,28.46,South,Basic
CALL100466,CUST1835,2025-02-05 23:15:00,1201,Voice,34.22,South,Basic
CALL100467,CUST1679,2025-08-25 08:52:00,2365,Voice,25.48,South,Standard
CALL100468,CUST1285,2025-09-16 15:00:00,2005,Voice,7.96,West,Basic
CALL100469,CUST1824,2025-09-05 23:30:00,1148,Voice,0.41,East,Standard
CALL100470,CUST1892,2025-11-06 13:38:00,993,Voice,168.85,West,Premium
CALL100471,CUST1054,2025-02-10 00:18:00,3501,Data,189.79,North,Basic
CALL100472,CUST1830,2025-09-22 22:31:00,3327,Voice,84.61,North,Premium
CALL100473,CUST1881,2025-01-02 06:29:00,498,Data,22.98,East,Standard
CALL100474,CUST1222,2025-10-11 07:26:00,2892,Voice,11.25,East,Basic
CALL100475,CUST1207,2025-02-20 23:33:00,267,Voice,132.82,West,Premium
CALL100476,CUST1694,2025-05-21 00:56:00,2416,Voice,124.99,West,Basic
CALL100477,CUST1379,2025-10-10 10:27:00,874,Voice,42.26,South,Basic
CALL100478,CUST1219,2025-01-24 12:29:00,2928,Voice,30.3,East,Premium
CALL100479,CUST1088,2025-03-15 18:11:00,2494,Data,28.22,North,Standard
CALL100480,CUST1284,2025-11-04 15:26:00,968,Voice,67.35,South,Standard
CALL100481,CUST1334,2025-05-31 11:17:00,3514,SMS,72.14,South,Standard
CALL100482,CUST1795,2025-05-05 21:18:00,814,Data,26.08,East,Basic
CALL100483,CUST1778,2025-05-26 21:57:00,1036,SMS,103.7,South,Premium
CALL100484,CUST1108,2025-01-25 22:26:00,496,Data,21.36,South,Standard
CALL100485,CUST1698,2025-08-28 23:57:00,2500,Voice,39.88,East,Standard
CALL100486,CUST1545,2025-08-11 12:56:00,901,SMS,29.36,North,Basic
CALL100487,CUST1333,2025-08-27 00:08:00,1273,Voice,10.39,West,Standard
CALL100488,CUST1648,2025-06-24 14:00:00,1338,Data,4.55,West,Premium
CALL100489,CUST1147,2025-06-25 15:17:00,1061,Data,54.16,North,Standard
CALL100490,CUST1776,2025-04-30 02:21:00,2977,Voice,7.85,East,Standard
CALL100491,CUST1722,2025-11-22 18:56:00,1887,SMS,167.22,East,Basic
CALL100492,CUST1156,2025-12-03 08:52:00,1563,Voice,3.43,North,Basic
CALL100493,CUST1613,2025-02-01 14:16:00,2158,Voice,5.3,South,Standard
CALL100494,CUST1623,2025-05-24 10:30:00,2046,Voice,11.2,North,Basic
CALL100495,CUST1665,2025-07-14 00:32:00,3075,Voice,111.91,North,Basic
CALL100496,CUST1944,2025-06-29 11:26:00,3091,Data,66.89,West,Premium
CALL100497,CUST1063,2025-11-27 03:26:00,1913,Voice,182.63,South,Basic
CALL100498,CUST1796,2025-04-22 09:35:00,1516,Voice,5.31,North,Standard
CALL100499,CUST1761,2025-06-12 17:23:00,50,Voice,64.44,North,Basic
CALL100500,CUST1002,2025-12-22 10:42:00,1095,Voice,28.98,West,Standard
CALL100501,CUST1813,2025-04-09 11:13:00,807,Voice,98.85,East,Basic
CALL100502,CUST1009,2025-12-27 16:35:00,1257,Data,23.24,South,Standard
CALL100503,CUST1426,2025-06-01 21:25:00,840,SMS,33.48,West,Standard
CALL100504,CUST1742,2025-08-21 17:09:00,2093,SMS,91.68,East,Basic
CALL100505,CUST1436,2025-02-12 09:14:00,522,SMS,26.3,West,Standard
CALL100506,CUST1681,2025-01-27 01:08:00,1253,Voice,44.3,South,Standard
CALL100507,CUST1214,2025-02-12 16:34:00,334,SMS,16.59,South,Basic
CALL100508,CUST1985,2025-05-01 08:24:00,2910,Voice,28.14,North,Standard
CALL100509,CUST1269,2025-08-04 12:38:00,2125,SMS,68.56,West,Premium
CALL100510,CUST1564,2025-03-20 09:59:00,1985,Voice,15.44,West,Standard
CALL100511,CUST1237,2025-08-19 18:00:00,2659,Voice,21.16,East,Standard
CALL100512,CUST1369,2025-04-10 02:03:00,1307,Voice,6.47,East,Standard
CALL100513,CUST1598,2025-05-18 06:14:00,1050,Data,11.22,West,Standard
CALL100514,CUST1050,2025-05-02 05:39:00,1323,Voice,135.51,North,Premium
CALL100515,CUST1144,2025-11-02 20:16:00,785,Data,3.21,West,Basic
CALL100516,CUST1039,2025-05-10 10:27:00,806,Data,15.69,South,Basic
CALL100517,CUST1472,2025-11-24 22:42:00,2165,Voice,32.17,North,Standard
CALL100518,CUST1602,2025-04-07 16:33:00,1958,Voice,13.74,East,Standard
CALL100519,CUST1242,2025-08-30 15:27:00,114,Voice,10.6,South,Basic
CALL100520,CUST1041,2025-07-25 04:47:00,2888,Data,66.8,East,Basic
CALL100521,CUST1383,2025-09-12 02:52:00,2060,Voice,114.98,South,Premium
CALL100522,CUST1080,2025-04-17 10:37:00,2071,Voice,118.76,South,Standard
CALL100523,CUST1081,2025-12-12 12:37:00,2536,Voice,58.61,North,Standard
CALL100524,CUST1073,2025-02-15 03:27:00,604,Data,9.35,East,Standard
CALL100525,CUST1856,2025-03-21 09:50:00,2982,Voice,10.44,West,Standard
CALL100526,CUST1697,2025-09-28 21:48:00,3323,SMS,77.85,North,Premium
CALL100527,CUST1397,2025-02-20 04:22:00,775,Voice,44.36,East,Standard
CALL100528,CUST1320,2025-01-16 00:36:00,1681,SMS,9.99,North,Standard
CALL100529,CUST1849,2025-12-24 04:14:00,3259,Data,4.99,West,Basic
CALL100530,CUST1252,2025-04-23 10:15:00,2786,Data,99.66,South,Basic
CALL100531,CUST1863,2025-04-15 01:26:00,714,Voice,51.71,South,Basic
CALL100532,CUST1910,2025-12-06 15:31:00,1212,Voice,62.78,East,Basic
CALL100533,CUST1729,2025-03-28 07:44:00,2955,Voice,3.21,North,Basic
CALL100534,CUST1527,2025-09-08 08:12:00,2232,Voice,84.38,West,Basic
CALL100535,CUST1610,2025-07-19 13:43:00,727,SMS,80.43,South,Standard
CALL100536,CUST2000,2025-11-06 15:59:00,2663,Voice,5.97,East,Standard
CALL100537,CUST1409,2025-04-28 07:42:00,581,Voice,66.43,West,Basic
CALL100538,CUST1983,2025-05-13 03:33:00,1936,SMS,141.18,West,Premium
CALL100539,CUST1602,2025-06-04 00:31:00,2468,Voice,112.37,North,Standard
CALL100540,CUST1211,2025-10-26 03:29:00,1427,SMS,53.85,North,Basic
CALL100541,CUST1306,2025-06-22 15:27:00,3150,Voice,27.15,South,Standard
CALL100542,CUST1086,2025-08-25 16:24:00,3350,SMS,33.95,West,Standard
CALL100543,CUST1370,2025-01-26 09:30:00,2959,Voice,0.96,South,Standard
CALL100544,CUST1187,2025-09-11 14:22:00,3523,SMS,2.94,West,Basic
CALL100545,CUST1568,2025-10-20 08:58:00,2224,Voice,40.84,North,Basic
CALL100546,CUST1449,2025-07-30 19:41:00,267,Voice,35.82,North,Premium
CALL100547,CUST1772,2025-07-01 11:14:00,2236,Voice,10.28,West,Premium
CALL100548,CUST1205,2025-04-12 03:10:00,3333,Voice,60.75,North,Premium
CALL100549,CUST1120,2025-07-17 13:56:00,2781,Voice,6.33,North,Premium
CALL100550,CUST1107,2025-03-15 13:09:00,1230,Voice,1.88,East,Basic
CALL100551,CUST1328,2025-11-23 17:48:00,1854,Voice,17.98,East,Standard
CALL100552,CUST1301,2025-02-12 03:22:00,2058,Voice,43.76,East,Standard
CALL100553,CUST1387,2025-07-30 19:06:00,668,Data,60.37,West,Standard
CALL100554,CUST1696,2025-06-01 02:28:00,2530,Voice,19.02,West,Standard
CALL100555,CUST1837,2025-03-12 02:19:00,1407,Voice,9.1,East,Standard
CALL100556,CUST1847,2025-08-30 12:11:00,1984,Voice,82.76,North,Standard
CALL100557,CUST1650,2025-11-16 23:33:00,3541,Data,0.09,West,Premium
CALL100558,CUST1627,2025-02-27 06:25:00,377,Voice,139.5,West,Standard
CALL100559,CUST1118,2025-07-27 09:40:00,3318,Data,71.54,East,Basic
CALL100560,CUST1060,2025-06-03 07:20:00,1705,SMS,27.31,South,Premium
CALL100561,CUST1412,2025-01-29 05:34:00,893,Voice,2.73,West,Standard
CALL100562,CUST1943,2025-06-01 21:50:00,2644,Voice,42.65,North,Basic
CALL100563,CUST1857,2025-08-18 22:08:00,1569,Data,20.81,West,Basic
CALL100564,CUST1467,2025-01-11 07:03:00,687,Voice,16.75,South,Standard
CALL100565,CUST1561,2025-03-25 04:18:00,2990,Voice,52.97,East,Standard
CALL100566,CUST1663,2025-01-15 14:46:00,1213,Data,89.46,East,Basic
CALL100567,CUST1297,2025-07-16 14:12:00,2138,Voice,9.08,North,Standard
CALL100568,CUST1760,2025-11-24 14:15:00,224,SMS,34.67,West,Basic
CALL100569,CUST1568,2025-06-20 05:57:00,1837,Voice,39.73,East,Standard
CALL100570,CUST1012,2025-10-21 08:52:00,1012,Data,64.46,West,Basic
CALL100571,CUST1969,2025-01-01 16:52:00,1144,Voice,36.82,South,Basic
CALL100572,CUST1863,2025-05-30 01:30:00,968,Voice,168.04,East,Basic
CALL100573,CUST1202,2025-07-06 16:13:00,2465,Data,79.07,West,Basic
CALL100574,CUST1082,2025-07-27 08:02:00,790,Voice,85.62,North,Standard
CALL100575,CUST1130,2025-09-03 22:29:00,2037,Data,20.62,West,Standard
CALL100576,CUST1091,2025-06-18 18:54:00,127,Voice,243.33,South,Standard
CALL100577,CUST1329,2025-05-15 03:33:00,3583,Data,45.69,East,Standard
CALL100578,CUST1309,2025-06-09 01:41:00,3491,SMS,48.32,North,Standard
CALL100579,CUST1321,2025-06-17 14:54:00,2170,SMS,23.43,North,Standard
CALL100580,CUST1027,2025-05-23 08:28:00,1696,Voice,2.26,East,Standard
CALL100581,CUST1025,2025-10-03 23:39:00,1547,Data,30.67,North,Premium
CALL100582,CUST1717,2025-05-09 07:48:00,687,Voice,26.34,South,Standard
CALL100583,CUST1941,2025-08-08 18:14:00,2327,Voice,10.11,South,Basic
CALL100584,CUST1687,2025-11-14 22:01:00,1448,Data,43.51,South,Standard
CALL100585,CUST1136,2025-08-10 01:45:00,1409,Data,101.23,East,Basic
CALL100586,CUST1414,2025-05-05 11:04:00,2726,Voice,74.26,South,Standard
CALL100587,CUST1517,2025-01-02 05:01:00,1277,Data,261.66,North,Basic
CALL100588,CUST1610,2025-08-08 20:45:00,1127,SMS,1.12,North,Basic
CALL100589,CUST1732,2025-03-02 02:33:00,3146,Data,166.71,West,Standard
CALL100590,CUST1030,2025-06-05 02:28:00,3304,Data,59.26,West,Basic
CALL100591,CUST1078,2025-12-22 21:50:00,1022,Voice,121.27,South,Basic
CALL100592,CUST1247,2025-08-16 14:12:00,3063,Data,17.54,West,Basic
CALL100593,CUST1475,2025-04-03 19:40:00,40,Data,32.8,North,Standard
CALL100594,CUST1026,2025-02-26 23:29:00,2707,SMS,166.69,East,Basic
CALL100595,CUST1856,2025-11-03 12:04:00,3534,Voice,163.08,East,Basic
CALL100596,CUST1747,2025-10-05 22:11:00,3564,Voice,6.19,South,Standard
CALL100597,CUST1133,2025-07-09 07:58:00,110,Voice,12.48,North,Basic
CALL100598,CUST1018,2025-01-17 01:41:00,1959,SMS,82.52,North,Basic
CALL100599,CUST1435,2025-07-13 07:58:00,2782,Data,72.69,East,Basic
CALL100600,CUST1316,2025-09-18 03:01:00,1051,Voice,108.67,South,Standard
CALL100601,CUST1419,2025-02-23 07:36:00,81,Voice,31.54,East,Standard
CALL100602,CUST1000,2025-03-20 00:53:00,2032,Voice,9.91,North,Premium
CALL100603,CUST1474,2025-09-12 14:02:00,1241,SMS,9.92,West,Basic
CALL100604,CUST1144,2025-06-28 00:07:00,3192,Voice,2.53,East,Standard
CALL100605,CUST1001,2025-10-08 22:18:00,2122,SMS,57.78,East,Standard
CALL100606,CUST1983,2025-11-18 05:40:00,2994,Voice,91.74,West,Standard
CALL100607,CUST1108,2025-08-02 13:05:00,580,SMS,130.82,East,Premium
CALL100608,CUST1733,2025-01-24 17:07:00,2420,SMS,22.86,South,Basic
CALL100609,CUST1650,2025-01-11 10:17:00,965,Voice,2.44,South,Standard
CALL100610,CUST1498,2025-04-05 10:10:00,70,SMS,32.17,North,Basic
CALL100611,CUST1558,2025-08-07 13:13:00,2289,Data,15.73,East,Basic
CALL100612,CUST1205,2025-07-15 14:12:00,640,Voice,137.35,North,Standard
CALL100613,CUST1950,2025-07-21 01:15:00,1599,Voice,9.41,South,Standard
CALL100614,CUST1515,2025-10-08 01:01:00,1994,Voice,25.37,North,Basic
CALL100615,CUST1913,2025-12-08 20:50:00,664,Voice,71.15,West,Premium
CALL100616,CUST1892,2025-09-07 13:57:00,666,Voice,15.24,North,Premium
CALL100617,CUST1799,2025-10-24 03:03:00,39,Voice,8.23,East,Standard
CALL100618,CUST1526,2025-04-26 15:19:00,3062,SMS,14.02,South,Standard
CALL100619,CUST1267,2025-07-15 16:54:00,3276,Voice,29.03,East,Premium
CALL100620,CUST1909,2025-07-23 03:49:00,3038,Voice,61.75,West,Standard
CALL100621,CUST1672,2025-12-09 13:13:00,242,Voice,40.48,South,Standard
CALL100622,CUST1803,2025-08-06 07:18:00,2117,Data,13.73,East,Premium
CALL100623,CUST1262,2025-08-20 11:04:00,415,Data,6.74,West,Basic
CALL100624,CUST1838,2025-03-26 03:05:00,2103,Voice,4.84,West,Basic
CALL100625,CUST1262,2025-03-11 08:41:00,994,Voice,102.81,East,Standard
CALL100626,CUST1564,2025-02-28 11:45:00,1162,Voice,4.95,West,Basic
CALL100627,CUST1507,2025-04-07 22:48:00,1546,Voice,54.45,North,Basic
CALL100628,CUST1111,2025-04-24 22:18:00,249,Voice,9.02,West,Standard
CALL100629,CUST1387,2025-03-24 11:37:00,3213,Voice,10.88,East,Standard
CALL100630,CUST1694,2025-03-08 10:37:00,1375,Voice,74.12,West,Premium
CALL100631,CUST1473,2025-01-28 18:53:00,2765,Voice,55.62,South,Standard
CALL100632,CUST1627,2025-09-28 10:18:00,829,Data,32.1,West,Standard
CALL100633,CUST1014,2025-09-25 17:36:00,217,Data,122.67,South,Standard
CALL100634,CUST1286,2025-09-21 21:30:00,1529,Data,17.2,East,Standard
CALL100635,CUST1731,2025-06-06 16:27:00,3478,Voice,2.74,South,Premium
CALL100636,CUST1504,2025-04-14 10:57:00,2862,SMS,56.85,North,Basic
CALL100637,CUST1927,2025-05-25 22:13:00,3417,SMS,4.79,North,Standard
CALL100638,CUST1720,2025-02-03 08:54:00,2047,Data,109.33,West,Standard
CALL100639,CUST1965,2025-10-06 07:03:00,507,SMS,25.38,West,Premium
CALL100640,CUST1006,2025-09-17 14:52:00,167,Voice,51.75,North,Standard
CALL100641,CUST1624,2025-12-25 11:06:00,2341,SMS,7.22,East,Standard
CALL100642,CUST1576,2025-06-10 06:28:00,1215,SMS,71.5,West,Standard
CALL100643,CUST1418,2025-09-19 06:23:00,2138,Data,136.81,West,Standard
CALL100644,CUST1776,2025-02-18 06:40:00,1929,Data,44.28,North,Premium
CALL100645,CUST1125,2025-12-31 17:18:00,600,Voice,14.05,North,Standard
CALL100646,CUST1311,2025-04-24 12:17:00,251,Voice,11.22,South,Basic
CALL100647,CUST1988,2025-09-16 19:28:00,987,SMS,0.11,North,Standard
CALL100648,CUST1173,2025-12-10 09:29:00,233,Data,59.62,East,Standard
CALL100649,CUST1303,2025-09-27 09:22:00,3025,Voice,0.22,North,Basic
CALL100650,CUST1157,2025-05-09 22:49:00,3453,Data,20.24,North,Standard
CALL100651,CUST1004,2025-07-14 23:59:00,1400,Voice,8.79,West,Standard
CALL100652,CUST1914,2025-05-31 05:20:00,1499,SMS,114.34,South,Standard
CALL100653,CUST1946,2025-09-19 07:34:00,1317,Voice,17.34,West,Basic
CALL100654,CUST1217,2025-02-07 16:19:00,1510,Data,18.4,East,Standard
CALL100655,CUST1837,2025-09-16 22:14:00,1051,Voice,62.05,North,Premium
CALL100656,CUST1796,2025-04-10 21:48:00,1637,Voice,72.24,South,Premium
CALL100657,CUST1961,2025-03-15 14:35:00,2830,Voice,15.31,South,Premium
CALL100658,CUST1204,2025-10-15 06:23:00,3306,Data,120.99,North,Premium
CALL100659,CUST1555,2025-01-02 21:51:00,3386,SMS,17.41,North,Basic
CALL100660,CUST1274,2025-03-03 17:07:00,1109,Data,69.58,North,Basic
CALL100661,CUST1213,2025-03-04 18:03:00,3503,Voice,83.93,South,Standard
CALL100662,CUST1899,2025-09-30 13:51:00,2347,Data,38.51,East,Standard
CALL100663,CUST1359,2025-01-21 15:41:00,2225,Voice,7.4,East,Premium
CALL100664,CUST1765,2025-03-09 14:20:00,2278,Voice,14.95,West,Basic
CALL100665,CUST1459,2025-03-02 11:11:00,95,Data,61.57,North,Basic
CALL100666,CUST1390,2025-09-18 13:02:00,2142,Voice,74.05,West,Standard
CALL100667,CUST1007,2025-11-05 18:07:00,3555,Voice,19.01,East,Standard
CALL100668,CUST1278,2025-04-06 14:02:00,2234,Voice,19.22,North,Standard
CALL100669,CUST1213,2025-07-16 13:32:00,3301,Data,6.24,East,Basic
CALL100670,CUST1293,2025-06-02 18:32:00,1612,Voice,31.34,East,Standard
